highstreet_id,convenience,hairdresser,clothes,bakery,beauty,supermarket,dry_cleaning,bookmaker,newsagent,charity,count_lq_cluster,count
79,1.232,2.113,0.454,2.551,1.16,1.002,1.736,1.935,0.943,1.493,8,Eight
326,1.328,0.995,1.174,3.522,1.335,1.729,0,2.672,1.627,1.718,8,Eight
340,1.043,1.171,0.768,2.073,1.048,1.696,0.941,1.048,2.554,1.348,8,Eight
364,1.029,1.713,0,0,1.724,2.233,3.097,1.725,2.102,2.219,8,Eight
498,0,0.685,1.213,1.82,1.379,3.573,1.239,1.38,1.682,1.775,8,Eight
561,0.484,1.008,1.19,1.07,0.811,2.102,1.457,2.436,1.978,2.088,8,Eight
581,1.109,1.976,1.4,0,1.194,1.031,0.715,1.593,1.94,3.072,8,Eight
584,1.211,1.511,0.714,1.606,1.826,1.576,1.093,2.436,1.484,0,8,Eight
43,1.647,1.468,0,0,1.774,0,1.062,2.366,1.441,3.043,7,Seven
89,0.531,1.989,0.783,1.761,2.002,0.865,1.199,2.672,1.627,1.718,7,Seven
107,0.338,1.408,0.332,2.243,1.984,1.101,1.527,1.702,0,3.647,7,Seven
114,1.882,3.524,0.347,3.119,1.182,0,2.123,1.183,2.883,0,7,Seven
189,0.749,1.557,0.735,3.308,1.881,0.812,2.252,1.255,1.529,1.614,7,Seven
191,3.391,1.209,0,0,1.217,0,2.186,4.872,5.935,3.132,7,Seven
226,0.686,1.713,0,1.516,1.724,0,3.097,2.301,1.401,4.438,7,Seven
238,1.734,1.623,0,0,1.089,1.411,1.956,2.179,0,5.605,7,Seven
252,0.275,1.599,0.27,1.213,1.609,3.276,1.239,1.84,0.561,2.958,7,Seven
309,1.267,1.383,0.233,1.05,3.183,0.515,2.144,1.593,0,1.024,7,Seven
344,0.824,1.37,0.404,1.82,2.069,2.68,1.239,1.38,0,1.775,7,Seven
390,0.458,1.142,0,3.033,1.15,2.978,2.064,4.601,2.803,0,7,Seven
397,0.475,1.779,0.233,2.1,1.592,2.577,2.858,1.593,0,1.024,7,Seven
405,1.336,1.944,0.328,0,0.559,2.173,1.004,1.119,4.09,1.439,7,Seven
433,1.584,1.186,0,2.1,1.194,1.546,1.429,1.593,0.97,0,7,Seven
435,1.938,1.814,0,3.211,1.217,0,2.186,2.436,2.967,0,7,Seven
506,0.634,1.405,0.207,1.4,1.768,1.145,1.588,1.416,0,2.276,7,Seven
517,0.686,1.142,0.337,0.758,1.15,2.606,1.548,1.725,1.401,2.958,7,Seven
527,0.876,0.656,0,3.484,2.201,2.281,1.581,2.643,1.073,2.266,7,Seven
569,0.467,1.166,0.688,1.549,1.027,1.901,0.791,2.056,1.073,1.511,7,Seven
616,0.716,1.341,0,2.373,2.699,4.661,1.616,1.8,2.193,0,7,Seven
2,0.422,0.685,1.742,0.56,1.698,1.099,0.953,1.274,1.035,1.092,6,Six
6,1.478,1.318,0,2.799,3.714,1.374,0.953,1.062,0,0,6,Six
18,1.394,1.107,0,1.68,0.637,0,1.143,1.274,1.552,0,6,Six
19,0.25,1.168,1.103,1.654,1.411,1.015,0.282,0.941,0.764,3.631,6,Six
41,1.074,2.681,0,0,0,1.165,3.231,1.8,6.58,0,6,Six
45,0.484,1.411,0.238,2.141,1.217,0,2.186,0.812,2.967,3.132,6,Six
61,0.358,0.223,1.846,2.373,1.799,0,1.616,0,1.097,4.63,6,Six
66,1.098,0.856,1.011,0,1.379,1.34,1.239,0.69,0.841,4.438,6,Six
95,0.622,1.357,0.458,1.03,1.171,1.011,1.402,0.781,0.952,4.019,6,Six
132,1.83,2.284,0,0,1.533,1.985,1.376,1.534,0,0,6,Six
151,0.618,1.799,0.607,1.365,1.552,0,1.858,1.035,0,6.656,6,Six
166,1.098,1.37,0,0,2.759,0,2.477,2.761,3.363,0,6,Six
231,0.797,1.658,0.391,1.761,0.667,0.865,2.397,1.336,1.627,5.153,6,Six
235,0.941,1.468,0.347,4.679,1.774,0,2.123,1.183,0,3.043,6,Six
236,1.029,0.856,1.011,0,0.862,1.117,1.548,1.725,0,2.219,6,Six
250,0.242,1.511,0,0,2.434,2.365,1.093,1.218,1.484,0,6,Six
270,0.686,0.856,0,2.274,1.724,2.233,1.548,1.725,2.102,0,6,Six
274,0.895,1.341,0,0,1.349,1.748,2.423,0.9,1.097,3.473,6,Six
285,1.123,1.09,0.184,1.241,1.411,0.812,0.845,0.627,1.147,2.42,6,Six
291,0.471,1.133,0.495,1.782,1.774,1.75,0.607,1.014,0.412,3.043,6,Six
304,1.123,1.401,0,0,1.881,1.218,5.067,1.882,0,0,6,Six
312,1.485,1.685,0,0,1.357,0.439,1.218,2.037,0.827,1.746,6,Six
335,0.744,1.362,0.365,1.315,1.371,1.614,1.119,1.247,0.608,0.962,6,Six
337,1.109,1.383,0.233,3.149,0.796,1.031,1.429,0,0.97,1.024,6,Six
345,1.056,2.372,0,0,2.122,0.687,2.858,1.062,1.294,0,6,Six
348,1.187,1.346,0.689,1.192,1.175,0.585,0.974,1.085,0.661,1.628,6,Six
359,0.348,1.013,1.709,1.538,1.166,0,1.047,1.166,0.711,0,6,Six
361,0.484,0.907,2.141,3.211,1.826,0,1.093,1.218,1.484,0,6,Six
377,0.422,1.581,0.933,1.4,2.653,1.374,0.953,3.185,0,4.096,6,Six
394,1.029,0.963,0.758,1.706,1.293,0.838,1.161,1.294,0,4.992,6,Six
402,0.172,1.071,0,1.137,2.155,0.558,0.774,3.451,2.102,4.438,6,Six
422,2.657,1.326,0,0,1.335,0,2.397,2.672,3.255,0,6,Six
427,0.338,1.267,0.332,4.487,2.268,0,2.036,1.134,0,1.459,6,Six
452,1.341,1.912,0,1.269,0.962,1.247,0,1.926,0,2.477,6,Six
471,0.445,1.389,0,0,1.678,2.173,1.004,0,2.727,1.439,6,Six
477,1.453,1.209,0,0,1.217,1.576,4.372,0,2.967,0,6,Six
493,1.584,1.581,0,0,1.592,0,1.429,2.389,0.97,2.048,6,Six
509,0,1.107,1.867,0.84,0.318,2.062,1.143,2.548,1.552,0.819,6,Six
516,0.71,1.418,1.046,1.882,2.14,0,1.281,0,0.87,1.836,6,Six
521,0.515,1.542,0.303,1.365,1.293,0.335,1.393,0.518,1.261,5.325,6,Six
531,1.132,0.771,1.062,0.682,0.517,3.015,0.464,1.035,1.261,1.331,6,Six
534,0.231,1.633,0.907,1.02,1.16,0.501,1.042,0.774,1.414,4.977,6,Six
535,0.193,1.013,1.652,1.281,2.04,0.503,1.047,0.389,0.474,1.5,6,Six
538,0.484,1.814,0,0,1.217,3.941,0,3.654,1.484,1.566,6,Six
541,1.042,1.109,0.428,1.133,1.975,0.89,0.771,1.46,1.256,0.773,6,Six
543,0.445,1.667,0.164,0,2.517,0.362,2.009,1.119,3.409,5.037,6,Six
547,0.794,1.486,0.439,0.658,1.994,0.323,1.791,1.996,1.216,3.849,6,Six
549,1.048,1.308,0.956,0.331,1.003,1.462,0.901,1.506,1.223,0.968,6,Six
551,0.226,1.549,0.665,0.748,2.834,0.367,1.018,1.134,1.382,1.459,6,Six
557,0.701,0.875,1.291,0,1.321,1.14,1.581,0.881,2.147,1.133,6,Six
566,0.363,1.36,1.606,1.606,1.521,0.394,1.093,0,0,3.132,6,Six
567,0.824,0.685,0.404,1.82,1.379,2.68,1.239,4.141,0,1.775,6,Six
576,1.567,1.273,0.268,0,1.282,0.83,2.138,1.283,0.223,1.414,6,Six
587,0.52,1.082,1.022,0.575,0.871,1.128,1.956,1.744,2.124,0.561,6,Six
589,1.562,1.595,0,2.824,0.713,0,2.563,1.428,3.479,0.918,6,Six
597,1.532,1.912,0.282,1.269,0,0,1.728,1.926,1.173,0,6,Six
609,1.248,1.308,0.074,1.654,0.752,1.462,1.351,2.259,0.917,0.968,6,Six
610,0.807,1.511,0.238,2.141,1.623,0.525,1.457,0.812,1.484,2.088,6,Six
611,0.754,1.375,0.598,1.153,1.311,0.755,1.047,0.875,1.421,1.125,6,Six
9,0.338,1.549,0.831,0,1.984,0.734,1.018,0.567,2.073,4.377,5,Five
39,0.175,1.312,0,2.323,0.88,0.57,0.791,2.643,1.073,6.798,5,Five
56,1.647,2.055,0.404,0,2.069,0,2.477,2.761,0,0,5,Five
57,0.588,1.101,0.433,1.95,2.956,0.957,1.327,1.479,0,0,5,Five
88,2.246,2.336,0,2.481,0,0,1.689,1.882,0,0,5,Five
94,0.445,2.222,0.656,0,1.678,0,2.009,0,2.727,1.439,5,Five
96,0.392,1.468,0.578,2.599,0,2.552,0,1.972,0,2.536,5,Five
97,0.958,0.956,0.564,1.269,1.444,3.116,1.728,0.963,1.173,0,5,Five
156,1.647,1.37,0,0,2.759,3.573,0,2.761,0,0,5,Five
161,0.61,1.523,0,0,2.299,0.993,0,3.067,3.737,3.944,5,Five
165,0.549,2.741,0,0,1.379,1.787,2.477,0,3.363,0,5,Five
167,0.392,0.979,1.156,2.599,1.971,1.276,3.539,0,0,0,5,Five
171,1.113,1.111,0,1.475,0,0.724,0,1.119,1.363,0,5,Five
187,1.029,1.285,0,0,1.293,0,2.322,0,0,6.656,5,Five
199,2.059,0.771,0.303,1.365,0.517,0,0.929,1.035,1.261,1.331,5,Five
206,1.336,0.833,1.312,2.951,1.118,1.449,0,0,0,0,5,Five
228,1.123,1.09,0.368,0.827,1.881,0.406,1.689,2.51,0.764,0.807,5,Five
234,0.634,1.581,0,0,2.653,0.687,0.953,2.124,1.294,2.731,5,Five
284,0.889,1.533,0.616,1.386,0.788,1.021,0.59,1.446,0.961,1.183,5,Five
288,1.146,1.43,0,1.424,1.259,0.699,0.646,1.08,0.439,0.926,5,Five
289,0.558,1.132,0.514,0.925,1.052,1.363,1.26,1.404,0.428,0.451,5,Five
294,1.153,0.822,0.243,4.367,1.241,0,0.743,0.828,1.009,1.065,5,Five
307,0.882,0.734,0,3.899,0.739,0.957,1.327,1.479,3.603,3.804,5,Five
338,1.029,1.927,0,3.412,0,3.35,0,0,0,3.328,5,Five
347,0.627,1.175,0.924,1.04,2.168,0.51,0.708,2.366,0.961,2.536,5,Five
357,2.574,0.642,0.758,3.412,1.293,0,4.645,2.588,0,0,5,Five
370,0.433,1.082,0,5.746,2.178,4.232,0,2.179,0,0,5,Five
371,0.915,0.761,0,0,1.533,0.993,1.376,3.067,1.868,1.972,5,Five
375,1.569,1.958,0,0,0,0,1.77,1.972,2.402,0,5,Five
391,1.716,1.713,0,4.549,0.862,0,1.548,0,0,2.219,5,Five
396,0.672,1.049,0.495,0,1.689,2.735,0.758,1.69,0,1.087,5,Five
426,1.471,1.101,0.433,1.95,1.478,0.957,0,0,0,1.902,5,Five
430,1.136,0.945,0.279,1.255,0.476,1.232,0.854,2.38,0.58,1.224,5,Five
431,1.647,1.37,0,0,1.379,0,2.477,0,3.363,0,5,Five
434,1.81,1.242,0.133,0,1.364,0.295,2.042,2.275,0.554,0.585,5,Five
450,1.471,1.101,0,0,1.478,0.957,1.327,0,1.802,0,5,Five
455,0.958,0.956,0,1.269,1.925,0,1.728,0,1.173,1.238,5,Five
475,0.412,1.542,0,2.729,3.104,0,1.858,0,2.522,0,5,Five
479,0.588,1.468,0,0,3.695,0.957,2.654,1.479,0,1.902,5,Five
489,0.969,2.116,0,0,0.609,2.365,2.186,1.218,1.484,0,5,Five
508,0.918,1.202,1.014,1.216,1.153,0.523,0.828,0.923,0.281,1.038,5,Five
511,0.943,0.743,0.731,1.973,0.997,1.937,1.119,1.746,1.216,0.962,5,Five
519,1.109,0.791,0,2.1,0.398,0.515,1.429,1.593,0.97,1.024,5,Five
522,0.405,1.516,0.398,0.895,2.374,1.757,1.828,0.679,0.827,1.746,5,Five
525,1.467,1.549,0.831,0.748,0.85,0.734,0.509,2.836,1.382,1.459,5,Five
532,0.824,1.27,0.214,0.321,1.217,0.473,1.093,0.731,1.484,1.253,5,Five
545,1.432,0.894,0,0,0.9,3.496,1.616,0,2.193,4.63,5,Five
550,2.006,0.659,0.156,0,1.326,1.718,0.953,1.062,0.647,2.048,5,Five
554,0.1,1.128,2.959,2.663,0,0.327,1.813,0.505,1.23,0.649,5,Five
556,1.724,1.912,0.282,0,0.962,0.623,1.728,0.963,1.173,1.238,5,Five
560,0.301,1.629,1.036,1.331,2.019,0.654,0.906,0.505,0.615,2.598,5,Five
570,0.795,1.172,0.532,0.958,1.815,0.235,0.652,1.816,1.328,3.27,5,Five
577,0.285,0.712,1.381,1.351,1.844,0.265,1.656,0.615,0,1.582,5,Five
583,1.384,1.151,0.194,0.437,1.159,0.858,0.595,1.325,0.404,2.982,5,Five
591,1.177,1.049,0.371,0.557,1.478,0.273,0.379,1.268,1.03,0.543,5,Five
596,1.341,1.076,0.141,0.635,1.203,0.935,1.296,0.963,0.587,1.858,5,Five
599,0.449,0.872,1.765,0.662,1.63,0.65,1.126,0.502,1.223,2.905,5,Five
600,1.105,1.128,0.296,0,1.009,0.98,0.906,1.515,0.615,3.247,5,Five
601,2.84,1.063,0,1.882,0.713,0.924,1.281,4.284,0,0,5,Five
44,0.716,1.564,0.264,0,1.799,0.583,2.423,0,0,5.788,4,Four
53,2.196,2.741,0,0,1.379,0,0,2.761,0,0,4,Four
54,0.412,1.542,0,2.729,2.069,0,1.858,0,0,0,4,Four
60,1.441,0.771,0.303,0,1.552,3.35,0.929,3.106,0,0,4,Four
63,0.716,0.894,0,4.747,5.398,2.33,1.616,0,0,0,4,Four
68,1.235,1.028,0.607,0,0,1.34,0,2.07,0,0,4,Four
69,1.373,2.284,0,0,1.15,0,2.064,0,0,0,4,Four
70,1.029,0.642,0,3.412,3.88,0,4.645,0,0,0,4,Four
74,0.305,1.142,0,0,3.832,0,2.753,0,0,1.972,4,Four
85,1.149,0.717,0.564,0,0.481,0.623,0.864,1.926,2.346,2.477,4,Four
87,1.123,2.336,0,0,1.411,0,0.845,0.941,0,1.21,4,Four
162,1.098,2.055,0.809,0,0,0,0,2.761,3.363,0,4,Four
164,0.588,1.468,0.578,0,1.971,0.638,1.77,0.986,2.402,0,4,Four
182,0,1.814,1.427,0,1.217,0,0,0,2.967,0,4,Four
185,1.373,1.468,0.289,0,1.971,1.276,0.885,0,0,0,4,Four
207,1.113,0.833,1.093,0.492,0.559,1.207,0.67,0.746,1.363,0.959,4,Four
211,2.059,1.285,0.758,0,0,0,2.322,2.588,0,0,4,Four
212,0.329,1.644,0.485,0,1.655,2.144,0,1.656,0,0,4,Four
214,1.544,0,1.517,3.412,0,3.35,0,0,0,0,4,Four
224,1.029,0.642,0,0,2.586,3.35,0,5.176,0,0,4,Four
233,1.665,0.328,0,0.581,0.22,2.281,0.791,1.322,2.683,0.566,4,Four
241,2.907,0,0,0,0,1.576,2.186,4.872,0,0,4,Four
244,2.059,1.927,0,0,0,1.675,0,0,0,3.328,4,Four
248,1.647,0.791,0.187,0,0.318,1.649,0,2.548,1.552,0,4,Four
253,1.3,1.623,0.319,0,1.089,0,0.978,2.179,0,0,4,Four
269,0.824,3.083,0,5.459,0,2.68,0,0,2.522,0,4,Four
281,0.628,1.132,0.72,1.85,0.877,1.136,0.945,1.755,0.855,0.451,4,Four
283,0.562,1.168,0.276,1.241,0.941,0,1.689,0.941,0,4.841,4,Four
287,0.4,0.892,1.348,1.516,0.79,0.931,0.258,1.294,0.701,1.664,4,Four
308,0,1.008,2.141,0,1.623,0.525,0.729,0.812,0.989,1.044,4,Four
319,0.217,1.352,0,1.437,0.545,0,0.978,0,1.328,4.204,4,Four
320,0.203,0.842,0.895,1.79,1.526,1.318,0.609,0.679,0.827,4.365,4,Four
322,1.681,0.734,0.371,1.114,0.211,0.273,0,1.268,1.544,0,4,Four
333,0.813,1.015,0.599,0,0.511,0.662,0.459,1.534,1.246,2.63,4,Four
368,1.074,0.894,0.528,0,0,2.33,1.616,1.8,0,0,4,Four
387,2.507,0.894,0,0,2.699,0,1.616,1.8,0,0,4,Four
392,0.392,2.447,0,0,0,2.552,0,3.944,4.805,0,4,Four
393,0.523,1.794,0.385,0,1.314,2.127,0,2.629,0.801,0,4,Four
412,0.588,1.223,0.144,0.65,2.463,0.957,0.442,1.972,1.802,0,4,Four
436,0.266,0.995,3.718,0,2.002,0.432,1.798,0.668,0.814,3.435,4,Four
438,0.358,1.564,0.264,0,1.799,0.874,0.808,0.9,1.097,4.63,4,Four
463,0.499,0.779,0.919,1.654,1.881,0.406,2.252,0,0.764,5.648,4,Four
464,1.123,1.869,0.551,0,1.881,0,1.689,0,0,0,4,Four
469,3.294,0.822,0,0,0.828,0,1.486,4.969,0,2.13,4,Four
472,0.531,1.658,0.196,0,1.335,0.432,0,0,2.441,2.577,4,Four
473,2.196,1.37,0,0,0.69,0.893,1.239,2.761,0,0,4,Four
474,2.907,1.209,0.714,3.211,0,3.153,0,0,0,0,4,Four
483,0.969,3.023,0,3.211,1.217,0,4.372,0,0,0,4,Four
484,1.098,0.685,0,0,0,1.787,2.477,0,0,7.1,4,Four
490,1.029,1.927,0,0,1.293,0,4.645,0,0,0,4,Four
492,1.053,0.773,4.379,0.41,0.156,0.202,0.559,2.491,1.138,0.4,4,Four
494,0.405,0.842,0.796,0.895,1.187,0.659,0.609,1.018,1.241,1.746,4,Four
495,2.167,1.082,0,0,0,4.232,0,2.179,0,0,4,Four
502,0.906,1.524,0.755,0.522,1.089,1.667,0.533,1.783,0.483,0.764,4,Four
504,2.565,1.179,0.597,0,1.018,0.439,0.609,0,1.654,0,4,Four
512,1.42,0.709,1.674,1.882,0,3.697,0,0,0,0,4,Four
523,1.123,1.401,0.551,0,0,4.873,0,3.764,0,0,4,Four
524,0.735,1.285,0.65,1.462,0.185,0.957,0.664,2.218,0.901,3.804,4,Four
530,0.696,0.724,0.684,0.769,1.457,2.265,0,2.333,0.711,1.5,4,Four
536,0.422,1.12,0.544,1.05,0.796,0.172,1.429,0.265,0,2.389,4,Four
537,0.662,1.042,0.764,0.763,1.881,0.094,0.91,0.434,1.588,1.117,4,Four
555,0.84,0.944,0.248,0,1.056,1.367,2.654,0.845,0,2.173,4,Four
558,1.058,0.471,0.334,0.501,0.759,0.983,0.341,2.659,1.851,2.443,4,Four
559,1.618,0.551,0.758,1.95,0.554,1.436,0.332,1.109,0.45,0,4,Four
568,0.239,1.192,0.176,0.791,1.499,0.777,0.539,0.6,1.462,2.315,4,Four
572,0.464,1.158,0.854,1.538,1.166,0.377,0,0.583,0.711,2.25,4,Four
579,0.988,1.233,0.243,0,1.241,0.536,0.743,0.828,2.018,1.065,4,Four
588,0.235,0.881,2.427,3.119,0,0,1.062,0,1.441,0,4,Four
590,0.969,1.209,2.617,4.281,0.406,1.576,0,0,0,0,4,Four
593,0.544,1.26,2.862,2.06,0.586,0.506,0.351,0.391,1.428,0,4,Four
598,1.17,0.92,0.639,1.724,0.218,0.987,0.196,0.654,1.328,1.121,4,Four
602,2.44,0.761,0.899,2.022,0.766,0.993,0,3.067,1.868,0,4,Four
603,1.673,0.482,2.275,0.853,0,0.419,0.581,2.588,1.576,0.832,4,Four
605,0.269,0.94,1.19,1.427,0.811,0.525,0.971,1.083,0.659,2.088,4,Four
606,1.977,0.411,1.456,0,0,3.216,0,1.656,0,0,4,Four
607,0.716,1.341,0,0,0,2.913,0.808,2.701,0,5.788,4,Four
612,0.84,1.678,0.248,0,3.589,0.82,1.138,1.69,0.515,0.543,4,Four
613,0.844,1.053,2.287,1.342,1.018,0.439,0.457,0.849,0.62,0.873,4,Four
614,0.696,1.013,0.854,3.844,1.749,0.755,0.523,0.583,1.421,0.75,4,Four
12,1.647,0.685,0.809,3.639,0,0,2.477,0,0,0,3,Three
36,0.824,1.37,0.404,2.729,1.035,0,0.619,0.69,0.841,0.887,3,Three
67,0.314,0.235,1.945,0.417,0.79,1.227,0,0,1.155,0.406,3,Three
76,0.458,1.142,0,0,2.299,0,2.064,0,0,0,3,Three
78,3.603,1.285,0,0,1.293,0,0,0,0,0,3,Three
143,0.867,2.164,0,0,1.089,0,3.912,0,0,0,3,Three
150,2.196,0.685,1.618,0,0,3.573,0,0,0,0,3,Three
153,3.843,1.37,0,0,0,1.787,0,0,0,0,3,Three
155,0.484,0.605,0,0,1.217,0,0,7.307,0,3.132,3,Three
158,0.659,0.822,1.294,1.456,0.552,0.357,0.495,1.104,0,0.71,3,Three
178,0.484,4.232,0,0,2.434,1.576,0,0,0,0,3,Three
179,1.318,1.233,0,0,0.828,0,0,1.656,0,0,3,Three
200,2.995,1.401,0.551,0,0,0,3.378,0,0,0,3,Three
204,4.118,0.856,0.506,0,0,0,1.548,1.725,0,0,3,Three
273,2.167,3.245,0,0,0,0,1.956,0,0,0,3,Three
276,0.784,1.305,0.193,0.866,0.657,2.127,1.77,0,0,0,3,Three
300,0.433,0.721,0.851,1.915,1.452,0,1.956,0.726,0,0,3,Three
310,1.074,0.894,0,0,2.699,0,4.847,0,0,0,3,Three
324,0.294,0.734,3.467,0,0.739,0,1.327,0,0,1.902,3,Three
356,0.458,0.856,0.674,1.516,1.15,0,5.161,0,0,0,3,Three
404,1.348,1.308,1.103,0.993,0.752,0.487,0,0.753,0,0,3,Three
451,0.703,1.755,0.296,0.666,1.766,0.654,0.906,0.505,1.23,0.649,3,Three
470,0.433,1.262,0.639,2.873,0.363,0.94,0.652,0.726,0,2.803,3,Three
480,0.549,2.055,0.809,0,1.379,0,0,0,3.363,0,3,Three
503,0.867,2.241,0.547,0.821,0.933,0.605,0.838,2.179,0,1.602,3,Three
505,0.549,0.685,0,10.918,0,3.573,0,0,3.363,0,3,Three
510,0.915,1.142,0,0,0,4.467,0,2.301,0,0,3,Three
520,0.374,0.467,0.551,0,0.47,1.827,0,0.941,1.147,1.21,3,Three
529,0.148,0.648,1.421,0.984,1.118,0.483,1.004,0.746,0,0.48,3,Three
533,0.526,0.547,1.033,1.161,0,1.426,0.791,0.441,0,0.566,3,Three
539,0.154,0.771,1.592,0.682,0.517,0.838,0.697,1.035,0,1.664,3,Three
542,0.781,1.2,0.62,0.398,1.812,0.978,0.542,0.907,0,3.887,3,Three
548,1.009,0.691,1.151,0.647,1.227,0.212,0.588,0.818,0.798,0.631,3,Three
574,0.261,0.979,0.77,0,0.985,1.276,0.59,1.972,0.801,3.381,3,Three
575,0.546,1.238,0.731,0.658,2.119,0.484,0.895,0.748,0.304,1.283,3,Three
578,0.146,0.365,2.369,1.292,0.49,0.317,0.88,0.245,0.299,1.891,3,Three
580,0.963,0.934,1.103,0.354,0.403,0.174,0.483,2.958,0.655,1.037,3,Three
582,0.562,1.285,0.689,0,1.646,0.609,0.845,0.471,0.573,2.42,3,Three
592,2.574,0.642,0.758,0,0,0,2.322,2.588,0,0,3,Three
594,1.098,1.37,0,0,0,0,0,2.761,0,0,3,Three
604,0.317,0.593,2.8,0,1.194,0.515,2.144,0,0.97,0,3,Three
202,0,0,0,6.065,0,5.956,0,0,0,0,2,Two
290,0.418,0.783,2.279,1.524,0.788,0.612,0.66,0.841,0.768,0.811,2,Two
292,0.549,0,1.213,0,0.69,5.36,0,0,0,0,2,Two
297,1.453,0.605,0.714,0,1.217,0,0,0,0,0,2,Two
318,1.3,0,0,0,0,9.874,0,0,0,0,2,Two
507,0.871,1.285,0.933,0.525,0.995,0.515,1.072,0.398,0.485,0,2,Two
513,0,0.261,5.038,0,1.403,0,0.945,0.351,0.428,0,2,Two
515,0.108,0.609,4.111,0.539,0.953,0.353,0.733,0.409,0.166,1.226,2,Two
546,0.807,0.923,0.842,0.668,0.845,0.656,0.455,1.521,0.618,1.304,2,Two
595,0.343,0.321,3.033,2.843,0.216,0.558,0.774,0.431,0,0,2,Two
1,0.275,0,0.202,0.91,0,0,1.239,0,0,0,1,One
103,0.915,0,0,0,0,5.956,0,0,0,0,1,One
295,0,0.381,0.899,0,1.533,0,0,0,0,0,1,One
301,0.749,0.934,0,0,0,0,1.689,0,0,0,1,One
336,0.98,0.856,0.867,0.65,0.493,0.957,0.442,0.986,0.601,0.634,0,Zero